Datum,Bundesland,Stratum_17_Minus,Stratum_18_Bis_29,Stratum_30_Bis_39,Stratum_40_Bis_49,Stratum_50_Bis_59,Stratum_60_Bis_69,Stratum_70_Bis_79,Stratum_80_Plus,Stratum_Unbekannt
"2021-06-24T12:15:00+02:00",DEUTSCHLAND,3,12,32,77,169,263,142,35,46
"2021-06-25T12:15:00+02:00",DEUTSCHLAND,4,8,26,70,150,223,130,32,92
"2021-06-26T12:15:00+02:00",DEUTSCHLAND,4,5,24,71,152,215,117,28,100
"2021-06-27T12:15:00+02:00",DEUTSCHLAND,5,5,22,69,154,207,114,31,99
"2021-06-28T12:15:00+02:00",DEUTSCHLAND,6,7,23,68,151,205,112,27,90
"2021-06-29T12:15:00+02:00",DEUTSCHLAND,4,7,22,66,148,194,113,20,90
"2021-06-30T12:15:00+02:00",DEUTSCHLAND,3,8,19,62,132,178,108,18,86
"2021-07-01T12:15:00+02:00",DEUTSCHLAND,2,14,23,62,142,196,104,19,28
"2021-07-02T12:15:00+02:00",DEUTSCHLAND,2,10,21,58,122,175,95,19,63
"2021-07-03T12:15:00+02:00",DEUTSCHLAND,3,11,21,55,113,175,94,17,60
"2021-07-04T12:15:00+02:00",DEUTSCHLAND,3,11,20,55,114,174,93,15,63
"2021-07-05T12:15:00+02:00",DEUTSCHLAND,2,11,16,52,113,159,91,16,66
"2021-07-06T12:15:00+02:00",DEUTSCHLAND,3,11,18,49,106,156,87,17,62
"2021-07-07T12:15:00+02:00",DEUTSCHLAND,2,11,15,51,108,152,87,14,44
"2021-07-08T12:15:00+02:00",DEUTSCHLAND,3,12,16,54,114,165,84,13,9
"2021-07-09T12:15:00+02:00",DEUTSCHLAND,3,8,13,47,101,148,80,14,39
"2021-07-10T12:15:00+02:00",DEUTSCHLAND,2,8,13,45,99,141,74,14,39
"2021-07-11T12:15:00+02:00",DEUTSCHLAND,2,9,15,43,93,138,72,14,46
"2021-07-12T12:15:00+02:00",DEUTSCHLAND,2,9,15,39,97,143,80,16,34
"2021-07-13T12:15:00+02:00",DEUTSCHLAND,2,8,13,37,87,137,73,17,32
"2021-07-14T12:15:00+02:00",DEUTSCHLAND,4,9,13,36,86,130,72,16,32
"2021-07-15T12:15:00+02:00",DEUTSCHLAND,3,11,15,37,94,138,74,17,7
"2021-07-16T12:15:00+02:00",DEUTSCHLAND,3,8,15,35,81,120,69,17,31
"2021-07-17T12:15:00+02:00",DEUTSCHLAND,3,7,15,33,85,113,64,18,34
"2021-07-18T12:15:00+02:00",DEUTSCHLAND,2,7,16,33,85,113,66,17,32
"2021-07-19T12:15:00+02:00",DEUTSCHLAND,5,10,14,34,84,115,63,12,31
"2021-07-20T12:15:00+02:00",DEUTSCHLAND,4,11,15,32,80,114,63,11,31
"2021-07-21T12:15:00+02:00",DEUTSCHLAND,4,12,20,33,74,109,62,8,35
"2021-07-22T12:15:00+02:00",DEUTSCHLAND,4,16,19,37,82,117,62,8,9
"2021-07-23T12:15:00+02:00",DEUTSCHLAND,3,14,20,37,69,103,66,12,32
"2021-07-24T12:15:00+02:00",DEUTSCHLAND,3,15,19,35,69,105,64,11,33
"2021-07-25T12:15:00+02:00",DEUTSCHLAND,4,14,21,36,72,107,69,16,32
"2021-07-26T12:15:00+02:00",DEUTSCHLAND,4,11,24,37,76,101,68,19,29
"2021-07-27T12:15:00+02:00",DEUTSCHLAND,3,10,21,37,77,109,67,15,31
"2021-07-28T12:15:00+02:00",DEUTSCHLAND,4,6,22,35,81,97,68,15,28
"2021-07-29T12:15:00+02:00",DEUTSCHLAND,3,8,24,33,88,104,67,13,7
"2021-07-30T12:15:00+02:00",DEUTSCHLAND,3,6,16,34,85,91,73,13,31
"2021-07-31T12:15:00+02:00",DEUTSCHLAND,4,6,18,36,89,93,76,14,25
"2021-08-01T12:15:00+02:00",DEUTSCHLAND,4,7,20,36,86,93,76,13,29
"2021-08-02T12:15:00+02:00",DEUTSCHLAND,4,8,21,39,86,96,79,17,28
"2021-08-03T12:15:00+02:00",DEUTSCHLAND,3,7,22,39,88,98,71,19,31
"2021-08-04T12:15:00+02:00",DEUTSCHLAND,4,11,24,43,92,97,72,19,30
"2021-08-05T12:15:00+02:00",DEUTSCHLAND,3,13,28,43,96,110,69,17,8
"2021-08-06T12:15:00+02:00",DEUTSCHLAND,4,15,24,43,87,103,69,22,26
"2021-08-07T12:15:00+02:00",DEUTSCHLAND,7,16,23,50,93,104,73,23,27
"2021-08-08T12:15:00+02:00",DEUTSCHLAND,7,17,25,57,95,108,71,23,31
"2021-08-09T12:15:00+02:00",DEUTSCHLAND,6,16,24,57,100,113,79,24,37
"2021-08-10T12:15:00+02:00",DEUTSCHLAND,6,13,28,54,94,103,84,24,37
"2021-08-11T12:15:00+02:00",DEUTSCHLAND,6,13,27,57,95,104,85,31,36
"2021-08-12T12:15:00+02:00",DEUTSCHLAND,8,17,31,70,101,118,89,25,13
"2021-08-13T12:15:00+02:00",DEUTSCHLAND,7,15,32,72,100,106,83,26,39
"2021-08-14T12:15:00+02:00",DEUTSCHLAND,8,15,33,78,98,109,82,28,38
"2021-08-15T12:15:00+02:00",DEUTSCHLAND,9,19,36,80,105,113,78,28,49
"2021-08-16T12:15:00+02:00",DEUTSCHLAND,10,17,37,86,113,127,77,33,47
"2021-08-17T12:15:00+02:00",DEUTSCHLAND,9,17,41,88,124,133,77,38,49
"2021-08-18T12:15:00+02:00",DEUTSCHLAND,10,20,45,95,132,141,82,33,42
"2021-08-19T12:15:00+02:00",DEUTSCHLAND,9,22,54,105,137,152,88,39,17
"2021-08-20T12:15:00+02:00",DEUTSCHLAND,8,22,54,106,143,153,89,34,43
"2021-08-21T12:15:00+02:00",DEUTSCHLAND,8,25,57,103,160,161,94,32,42
"2021-08-22T12:15:00+02:00",DEUTSCHLAND,10,23,60,109,171,164,101,36,40
"2021-08-23T12:15:00+02:00",DEUTSCHLAND,9,30,66,127,184,171,101,43,45
"2021-08-24T12:15:00+02:00",DEUTSCHLAND,8,37,73,134,190,172,112,44,35
"2021-08-25T12:15:00+02:00",DEUTSCHLAND,7,37,73,138,202,184,114,43,38
"2021-08-26T12:15:00+02:00",DEUTSCHLAND,9,34,79,153,216,192,124,46,16
"2021-08-27T12:15:00+02:00",DEUTSCHLAND,9,37,78,146,221,196,137,53,48
"2021-08-28T12:15:00+02:00",DEUTSCHLAND,12,44,83,158,233,201,142,54,47
"2021-08-29T12:15:00+02:00",DEUTSCHLAND,11,43,87,167,243,211,146,52,51
"2021-08-30T12:15:00+02:00",DEUTSCHLAND,10,47,93,177,262,229,154,53,44
"2021-08-31T12:15:00+02:00",DEUTSCHLAND,7,43,96,170,276,244,162,56,42
"2021-09-01T12:15:00+02:00",DEUTSCHLAND,11,48,100,175,285,250,167,58,42
"2021-09-02T12:15:00+02:00",DEUTSCHLAND,12,52,102,196,289,265,177,70,7
"2021-09-03T12:15:00+02:00",DEUTSCHLAND,13,53,108,201,293,263,179,69,38
"2021-09-04T12:15:00+02:00",DEUTSCHLAND,13,59,114,197,298,268,191,72,49
"2021-09-05T12:15:00+02:00",DEUTSCHLAND,12,57,111,200,303,276,198,75,55
"2021-09-06T12:15:00+02:00",DEUTSCHLAND,10,57,122,213,306,277,206,82,49
"2021-09-07T12:15:00+02:00",DEUTSCHLAND,11,51,125,202,317,285,221,86,51
"2021-09-08T12:15:00+02:00",DEUTSCHLAND,13,49,122,214,316,295,228,90,60
"2021-09-09T12:15:00+02:00",DEUTSCHLAND,11,51,114,215,348,305,230,96,26
"2021-09-10T12:15:00+02:00",DEUTSCHLAND,15,53,106,216,354,303,213,95,57
