Sterbedatum	Anzahl verstorbener laborbestätigter COVID-19-Fälle nach Sterbedatum
17.08.2020	3
16.08.2020	2
15.08.2020	3
14.08.2020	2
13.08.2020	5
12.08.2020	4
11.08.2020	2
10.08.2020	1
09.08.2020	1
08.08.2020	1
07.08.2020	6
06.08.2020	3
05.08.2020	1
04.08.2020	1
03.08.2020	4
02.08.2020	1
01.08.2020	2
31.07.2020	-
30.07.2020	-
29.07.2020	1
28.07.2020	3
27.07.2020	2
26.07.2020	4
25.07.2020	1
24.07.2020	1
23.07.2020	2
22.07.2020	2
21.07.2020	1
20.07.2020	2
19.07.2020	2
18.07.2020	3
17.07.2020	2
16.07.2020	-
15.07.2020	2
14.07.2020	1
13.07.2020	1
12.07.2020	-
11.07.2020	1
10.07.2020	3
09.07.2020	1
08.07.2020	1
07.07.2020	1
06.07.2020	-
05.07.2020	4
04.07.2020	3
03.07.2020	3
02.07.2020	3
01.07.2020	-
30.06.2020	1
29.06.2020	2
28.06.2020	3
27.06.2020	6
26.06.2020	3
25.06.2020	2
24.06.2020	5
23.06.2020	2
22.06.2020	2
21.06.2020	-
20.06.2020	1
19.06.2020	-
18.06.2020	2
17.06.2020	2
16.06.2020	2
15.06.2020	2
14.06.2020	2
13.06.2020	2
12.06.2020	2
11.06.2020	3
10.06.2020	2
09.06.2020	2
08.06.2020	3
07.06.2020	1
06.06.2020	3
05.06.2020	3
04.06.2020	6
03.06.2020	4
02.06.2020	5
01.06.2020	8
31.05.2020	2
30.05.2020	2
29.05.2020	4
28.05.2020	2
27.05.2020	6
26.05.2020	2
25.05.2020	4
24.05.2020	4
23.05.2020	3
22.05.2020	8
21.05.2020	5
20.05.2020	3
19.05.2020	8
18.05.2020	11
17.05.2020	7
16.05.2020	6
15.05.2020	6
14.05.2020	13
13.05.2020	9
12.05.2020	7
11.05.2020	14
10.05.2020	10
09.05.2020	16
08.05.2020	11
07.05.2020	12
06.05.2020	12
05.05.2020	17
04.05.2020	22
03.05.2020	22
02.05.2020	17
01.05.2020	22
30.04.2020	19
29.04.2020	17
28.04.2020	23
27.04.2020	24
26.04.2020	27
25.04.2020	20
24.04.2020	33
23.04.2020	28
22.04.2020	39
21.04.2020	29
20.04.2020	42
19.04.2020	33
18.04.2020	31
17.04.2020	48
16.04.2020	54
15.04.2020	42
14.04.2020	55
13.04.2020	38
12.04.2020	45
11.04.2020	49
10.04.2020	37
09.04.2020	48
08.04.2020	52
07.04.2020	54
06.04.2020	37
05.04.2020	58
04.04.2020	47
03.04.2020	36
02.04.2020	45
01.04.2020	27
31.03.2020	30
30.03.2020	24
29.03.2020	17
28.03.2020	11
27.03.2020	20
26.03.2020	9
25.03.2020	17
24.03.2020	17
23.03.2020	8
22.03.2020	12
21.03.2020	4
20.03.2020	12
19.03.2020	6
18.03.2020	6
17.03.2020	5
16.03.2020	4
15.03.2020	2
14.03.2020	-
13.03.2020	1
12.03.2020	2
11.03.2020	1
10.03.2020	1
09.03.2020	1
08.03.2020	-
07.03.2020	-
06.03.2020	-
05.03.2020	-
04.03.2020	-
03.03.2020	-
02.03.2020	-
01.03.2020	-
29.02.2020	-
28.02.2020	-
27.02.2020	-
26.02.2020	-
25.02.2020	-
24.02.2020	-
23.02.2020	-
22.02.2020	-
21.02.2020	-
20.02.2020	1
