Hospitalisierungsindzidenz_aktuell;Inzidenz_Datum;Hospitalisierungsindzidenz_letzte_Woche;Inzidenz_letzte_Woche_Datum;Intensivbettenauslastung_aktuell;Intensivbettenauslastung_bestaetigt;Intensivbettenauslastung_Verdacht;Intensivbettenauslastung_vor_einer_Woche;Bettenauslastung_Datum;Normalbettenauslastung_aktuell;Normalbettenauslastung_bestaetigt;Normalbettenauslastung_Verdacht;Normalbettenauslastung_vor_einer_Woche;ITS_Hospitalisierte_ungeimpft;ITS_Hospitalisierte_geimpft;ITS_Hospitalisierte_unbekannt;Impquote_alle;Impquote_Datum;Impquote_nur_Impffaehige
3,5;27.10.2021;2,21;20.10.2021;162;149;13;138;26.10.2021;425;349;76;304;72,4;24,1;3,4;65,4;26.10.2021;73,8
3,62;28.10.2021;2,36;21.10.2021;161;151;10;130;27.10.2021;424;356;68;335;73,4;23;3,6;65,6;27.10.2021;73,9
3,73;29.10.2021;2,27;22.10.2021;167;155;12;140;28.10.2021;421;366;55;357;73,2;22,8;4,9;65,7;28.10.2021;74,1
3,62;30.10.2021;2,3;23.10.2021;158;150;8;131;29.10.2021;441;379;62;363;70,3;24,3;5,4;65,8;29.10.2021;74,2
3,53;31.10.2021;2,38;24.10.2021;167;157;10;132;30.10.2021;438;380;58;382;71,4;23,4;5,2;65,8;30.10.2021;74,2
3,59;01.11.2021;2,43;25.10.2021;180;165;15;144;31.10.2021;456;388;68;405;69,8;24,5;5,7;65,8;31.10.2021;74,2
3,53;02.11.2021;3,04;26.10.2021;180;168;12;158;01.11.2021;506;428;78;427;71,4;23,5;5,6;65,8;01.11.2021;74,2
3,61;03.11.2021;3,5;27.10.2021;186;171;15;162;02.11.2021;536;459;77;425;71,3;24,6;4,1;66;02.11.2021;74,4
3,89;04.11.2021;3,62;28.10.2021;187;172;15;161;03.11.2021;551;465;86;424;71,3;25,7;2,9;66;03.11.2021;74,4
4,04;05.11.2021;3,73;29.10.2021;198;180;18;167;04.11.2021;567;488;79;421;69,8;26,8;3,4;66,1;05.11.2021;74,5
4,1;06.11.2021;3,62;30.10.2021;200;186;14;158;05.11.2021;566;497;69;441;69,7;25,4;4,9;66,2;06.11.2021;74,7
3,75;07.11.2021;3,53;31.10.2021;198;188;10;167;06.11.2021;606;517;89;438;68,9;26,1;5;66,2;07.11.2021;74,7
3,75;08.11.2021;3,59;01.11.2021;196;187;9;180;07.11.2021;626;542;84;456;69,2;26,7;4,1;66,2;08.11.2021;74,7
3,83;09.11.2021;3,53;02.11.2021;205;193;12;180;08.11.2021;647;557;90;506;70,2;26,7;3,1;66,3;09.11.2021;74,7
4,05;10.11.2021;3,61;03.11.2021;210;199;11;186;09.11.2021;663;566;97;536;68,3;27,6;4;66,3;10.11.2021;74,7
