Date	0-9	10-19	20-29	30-39	40-49	50-59	60-69	70-79	80-89	90+	comment
2021-11-30	6	2	17	48	132	447	1060	2361	5161	2568
2021-11-29	6	3	17	48	131	442	1055	2352	5137	2557
2021-11-26	6	3	17	48	128	438	1041	2338	5106	2547
2021-11-25	6	3	17	48	128	436	1035	2330	5084	2531
2021-11-24	6	3	17	47	127	434	1032	2320	5072	2525
2021-11-23	6	3	17	47	126	429	1024	2310	5053	2520
2021-11-22	6	3	17	47	126	428	1019	2303	5043	2512
2021-11-19	6	3	17	47	124	424	1014	2301	5017	2497
2021-11-18	6	2	17	47	123	423	1014	2286	4999	2491
2021-11-17	6	2	17	47	122	421	1010	2281	4984	2481
2021-11-16	6	2	17	46	122	421	1007	2274	4976	2471
2021-11-15	6	2	17	46	122	418	999	2264	4959	2465
2021-11-12	6	2	17	46	122	415	992	2251	4942	2449
2021-11-11	6	2	17	46	121	414	988	2245	4928	2437
2021-11-10	6	2	17	44	121	412	983	2241	4918	2436
2021-11-09	6	2	17	44	121	410	980	2236	4914	2434
2021-11-08	6	2	17	44	120	406	976	2233	4897	2425
2021-11-05	6	2	17	44	120	406	974	2223	4880	2418
2021-11-04	6	2	17	44	120	404	970	2220	4880	2415
2021-11-03	6	2	17	43	120	403	968	2211	4867	2410
2021-11-02	6	2	16	43	119	403	965	2207	4855	2403
2021-10-29	6	1	16	44	119	403	960	2205	4840	2394
2021-10-28	6	1	16	44	118	401	957	2203	4833	2394
2021-10-27	6	1	16	44	118	401	957	2199	4826	2389
2021-10-26	6	1	16	43	116	401	956	2198	4817	2380
2021-10-25	6	1	16	43	115	398	954	2191	4809	2378
2021-10-22	6	1	15	41	114	397	950	2186	4801	2371
2021-10-21	6	1	15	40	114	397	950	2183	4796	2371
2021-10-20	6	1	15	40	114	397	948	2179	4788	2371
2021-10-19	6	1	15	40	114	396	947	2177	4788	2371
2021-10-18	6	1	15	40	114	394	946	2176	4782	2367
2021-10-15	6	1	15	39	114	392	944	2172	4776	2364
2021-10-14	6	1	15	38	113	392	940	2170	4768	2363
2021-10-13	6	1	15	37	112	391	940	2169	4763	2362
2021-10-12	6	1	15	37	112	390	939	2169	4760	2359
2021-10-11	6	0	15	37	112	389	938	2164	4759	2358
2021-10-08	7	0	15	37	111	389	938	2163	4743	2351
2021-10-07	6	0	15	37	109	387	936	2157	4734	2351
2021-10-06	6	0	15	36	109	386	933	2154	4727	2349
2021-10-05	6	0	15	36	109	385	932	2153	4724	2347
2021-10-04	6	0	15	36	108	385	931	2151	4721	2344
2021-10-01	6	0	15	36	107	385	930	2150	4719	2343
2021-09-30	6	0	15	36	107	384	930	2148	4714	2343
2021-09-29	6	0	15	36	106	384	928	2146	4710	2343
2021-09-28	6	0	15	36	106	384	926	2146	4710	2341
2021-09-27	6	0	15	36	105	383	926	2143	4706	2341
2021-09-24	6	0	15	35	105	379	924	2139	4700	2340
2021-09-23	6	0	15	34	105	379	924	2138	4699	2339
2021-09-22	6	0	15	34	105	379	923	2138	4697	2339
2021-09-21	6	0	15	34	105	377	918	2130	4666	2326
2021-09-20	6	0	15	33	104	376	916	2128	4659	2325
2021-09-17	6	0	15	32	104	375	914	2123	4657	2323
2021-09-16	6	0	15	32	103	375	914	2119	4652	2319	"reduction?"
2021-09-15	6	0	14	31	103	374	914	2121	4679	2330
2021-09-14	6	0	14	30	103	373	914	2121	4675	2324
2021-09-13	6	0	14	30	103	373	911	2118	4672	2322
2021-09-10	6	0	14	30	103	371	909	2115	4666	2317
2021-09-09	6	0	14	30	102	371	909	2113	4664	2316
2021-09-08	6	0	14	30	102	371	909	2113	4663	2315
2021-09-07	6	0	14	30	102	371	910	2113	4662	2311
2021-09-06	6	0	14	30	102	371	907	2113	4659	2311
2021-09-03	6	0	14	29	102	370	907	2107	4654	2307
2021-09-02	6	0	14	29	101	370	907	2105	4654	2307
2021-09-01	6	0	14	29	101	367	906	2102	4651	2305
2021-08-31	6	0	14	29	100	367	906	2101	4648	2304
2021-08-30	6	0	14	29	100	366	906	2102	4646	2304
2021-08-27	5	0	14	29	100	366	906	2097	4648	2302
2021-08-26	5	0	14	29	100	366	906	2097	4646	2302
2021-08-25	5	0	14	29	100	366	905	2096	4641	2302
2021-08-24	5	0	14	29	100	366	905	2096	4640	2301
2021-08-23	4	0	14	29	101	364	903	2096	4636	2301
2021-08-20	4	0	14	29	101	364	902	2095	4635	2301
2021-08-19	4	0	14	29	100	363	901	2095	4631	2301
2021-08-18	4	0	14	29	100	363	900	2095	4631	2301
2021-08-17	4	0	14	29	100	363	900	2095	4631	2301
2021-08-16	4	0	14	29	100	362	900	2095	4632	2301
2021-08-13	4	0	14	29	100	362	899	2095	4631	2301
2021-08-12	4	0	14	29	100	362	899	2094	4631	2301
2021-08-11	4	0	14	29	100	362	899	2094	4631	2301
2021-08-10	4	0	14	29	100	362	899	2094	4630	2301
2021-08-09	4	0	14	29	100	362	898	2094	4630	2301
2021-08-08	4	0	14	29	100	362	898	2093	4630	2301
2021-08-07	4	0	14	29	100	361	898	2093	4630	2301
2021-08-06	4	0	14	29	100	361	898	2093	4629	2301
2021-08-05	4	0	14	29	100	361	898	2091	4628	2300
2021-08-04	4	0	14	29	100	350	898	2090	4627	2300
2021-08-03	4	0	14	29	100	357	891	2084	4623	2299	"not updated"
2021-08-02	4	0	14	29	100	357	891	2084	4623	2299
2021-08-01	4	0	14	29	100	356	891	2081	4621	2299
2021-07-31	4	0	14	29	100	356	891	2081	4621	2299
2021-07-30	4	0	14	29	100	356	891	2081	4620	2298
2021-07-29	4	0	14	29	100	355	891	2081	4619	2298
2021-07-28	4	0	14	29	100	355	890	2080	4619	2298
2021-07-27	4	0	14	29	100	353	889	2080	4618	2298
2021-07-26	4	0	14	29	100	353	889	2080	4618	2296
2021-07-25	4	0	14	29	99	352	887	2078	4618	2296
2021-07-24	4	0	14	29	99	352	887	2078	4618	2296
2021-07-23	4	0	14	29	99	352	887	2078	4617	2296
2021-07-22	4	0	14	29	99	352	886	2075	4615	2296
2021-07-21	4	0	14	29	99	351	885	2073	4612	2293
2021-07-20	4	0	14	28	99	351	884	2071	4611	2292
2021-07-19	4	0	14	28	99	349	884	2068	4608	2292
2021-07-18	4	0	14	28	99	348	883	2066	4606	2291
2021-07-17	4	0	14	28	99	348	883	2066	4606	2291
2021-07-16	4	0	14	28	99	348	883	2065	4606	2291
2021-07-15	4	0	14	28	99	348	883	2062	4605	2290
2021-07-14	4	0	14	29	99	347	883	2061	4603	2289
2021-07-13	4	0	14	29	99	345	883	2061	4601	2288
2021-07-12	4	0	14	27	99	345	883	2060	4600	2288
2021-07-11	4	0	14	27	99	345	883	2059	4598	2288
2021-07-10	4	0	14	27	99	345	882	2059	4598	2288
2021-07-09	4	0	14	27	99	346	882	2059	4598	2288
2021-07-08	4	0	14	27	99	345	882	2058	4597	2286
2021-07-07	4	0	14	27	99	343	880	2052	4590	2283
2021-07-06	4	0	14	27	99	344	877	2050	4589	2282
2021-07-05	4	0	14	27	98	342	877	2050	4587	2283
2021-07-04	4	0	14	27	98	341	877	2049	4586	2283
2021-07-03	4	0	14	27	98	341	877	2048	4586	2283
2021-07-02	4	0	14	27	98	340	877	2048	4585	2283
2021-07-01	4	0	14	27	98	339	877	2045	4585	2283
2021-06-30	4	0	14	27	98	338	876	2042	4580	2282
2021-06-29	4	0	14	27	98	338	876	2036	4572	2278
2021-06-28	4	0	14	27	98	338	874	2033	4571	2276
2021-06-27	4	0	14	27	98	336	871	2031	4570	2275
2021-06-26	4	0	14	27	98	336	870	2029	4569	2275
2021-06-25	4	0	14	27	98	336	870	2029	4568	2275
2021-06-24	4	0	14	27	97	333	867	2024	4558	2271
2021-06-23	4	0	14	27	97	332	863	2021	4556	2271
2021-06-22	4	0	14	27	97	331	861	2018	4553	2270
2021-06-21	5	0	14	27	97	331	860	2016	4550	2270
2021-06-20	5	0	14	27	97	330	860	2014	4546	2268
2021-06-19	5	0	14	27	97	330	859	2013	4546	2268
2021-06-18	5	0	14	27	97	329	858	2013	4546	2268
2021-06-17	4	0	13	27	95	329	856	2010	4545	2266
2021-06-16	4	0	13	27	95	329	855	2007	4542	2264
2021-06-15	4	0	13	27	93	326	852	2002	4539	2257
2021-06-14	4	0	13	27	93	326	850	1998	4532	2253
2021-06-13	4	0	13	27	91	323	844	1993	4529	2252
2021-06-12	3	0	13	27	91	323	844	1993	4529	2251
2021-06-11	3	0	13	27	90	323	844	1992	4529	2251
2021-06-10	3	0	13	27	89	323	844	1987	4524	2250
2021-06-09	3	0	13	27	88	322	840	1983	4521	2249
2021-06-08	3	0	13	27	88	318	838	1980	4519	2249
2021-06-07	3	0	13	27	88	318	837	1977	4519	2247
2021-06-06	3	0	13	27	88	318	836	1972	4512	2247
2021-06-05	3	0	13	27	88	318	836	1972	4512	2247
2021-06-04	3	0	13	27	88	318	836	1970	4511	2247
2021-06-03	3	0	13	27	88	318	835	1967	4509	2247
2021-06-02	3	0	13	27	87	318	834	1966	4508	2246
2021-06-01	3	0	13	27	87	318	833	1960	4504	2246
2021-05-31	3	0	13	27	87	318	827	1952	4497	2245
2021-05-30	3	0	13	27	87	315	825	1944	4489	2246
2021-05-29	3	0	13	27	87	315	823	1942	4485	2245
2021-05-28	3	0	13	27	87	315	821	1940	4483	2244
2021-05-27	3	0	13	27	87	313	817	1934	4478	2242
2021-05-26	3	0	13	27	86	313	811	1920	4472	2239
2021-05-25	3	0	13	27	84	310	808	1927	4464	2239
2021-05-24	3	0	12	27	84	306	806	1922	4455	2234
2021-05-23	3	0	12	27	84	305	805	1922	4454	2234
2021-05-22	3	0	12	27	82	305	804	1920	4453	2234
2021-05-21	3	0	12	27	82	305	803	1916	4448	2232
2021-05-20	3	0	12	27	82	304	801	1914	4440	2228
2021-05-19	3	0	12	27	82	301	798	1903	4431	2223
2021-05-18	3	0	12	27	82	297	793	1894	4423	2219
2021-05-17	3	0	12	26	81	292	786	1887	4421	2216
2021-05-16	2	0	12	26	80	290	784	1883	4411	2213
2021-05-15	2	0	12	26	79	290	784	1879	4407	2214
2021-05-14	2	0	12	26	79	290	782	1879	4402	2213
2021-05-13	2	0	12	26	78	288	776	1870	4388	2211
2021-05-12	3	0	13	26	76	286	775	1864	4386	2211
2021-05-11	2	0	12	25	75	284	775	1854	4376	2205
2021-05-10	2	1	12	25	75	280	768	1841	4360	2201
2021-05-09	2	1	12	25	75	277	764	1834	4351	2197
2021-05-08	2	0	12	25	75	277	762	1821	4348	2195
2021-05-07	2	0	12	24	75	276	759	1829	4344	2195
2021-05-06	2	0	13	24	75	272	758	1818	4337	2190
2021-05-05	2	0	12	24	73	270	756	1810	4329	2189
2021-05-04	2	0	12	24	72	266	754	1802	4321	2187
2021-05-03	2	0	13	24	72	265	748	1791	4311	2184
2021-05-02	2	0	12	24	72	264	742	1787	4305	2182
2021-05-01	2	0	12	24	72	263	742	1780	4302	2180
2021-04-30	2	0	12	24	72	262	741	1774	4300	2179
2021-04-29	2	0	12	24	70	260	734	1769	4292	2177
2021-04-28	2	0	12	24	69	259	731	1757	4284	2170
2021-04-27	2	0	12	24	69	257	727	1752	4280	2170
2021-04-26	2	0	12	24	69	255	725	1740	4263	2166
2021-04-25	2	0	12	24	69	252	718	1733	4254	2162
2021-04-24	2	0	12	24	68	251	715	1729	4248	2162
2021-04-23	2	0	11	24	68	251	714	1725	4245	2161
2021-04-22	2	0	11	24	67	247	705	1711	4235	2158
2021-04-21	2	0	11	24	67	246	703	1706	4229	2158
2021-04-20	2	0	11	24	67	242	700	1699	4215	2153
2021-04-19	2	0	11	24	67	240	697	1691	4205	2143
2021-04-18	2	0	11	23	67	238	695	1685	4199	2143
2021-04-17	2	0	11	23	67	237	694	1680	4196	2141
2021-04-16	2	0	10	23	68	237	692	1680	4193	2142
2021-04-15	2	0	11	22	66	232	687	1672	4176	2139
2021-04-14	2	0	9	22	66	230	682	1664	4171	2135
2021-04-12	2	0	8	22	65	229	681	1656	4157	2126
2021-04-11	2	0	8	22	65	228	679	1648	4150	2125
2021-04-10	2	0	8	22	65	227	677	1644	4144	2123
2021-04-09	2	0	8	22	65	227	675	1640	4140	2121
2021-04-08	2	0	7	22	64	223	674	1634	4125	2117
2021-04-07	2	0	7	22	64	219	671	1626	4107	2113
2021-04-06	2	0	7	22	62	217	666	1621	4090	2108
2021-04-05	2	0	7	21	61	213	664	1613	4076	2104
2021-04-04	2	0	7	20	60	213	660	1610	4073	2102
2021-04-03	2	0	7	20	60	213	659	1608	4073	2101
2021-04-02	2	0	7	20	60	213	657	1606	4071	2101
2021-04-01	2	0	7	20	60	211	656	1603	4069	2100
2021-03-31	2	0	7	20	59	210	652	1598	4059	2097
2021-03-30	2	0	7	20	59	208	648	1598	4046	2096
2021-03-29	2	0	7	20	58	205	644	1596	4033	2092
2021-03-28	2	0	7	20	58	204	643	1591	4027	2091
2021-03-27	2	0	7	20	57	204	643	1590	4023	2086
2021-03-26	2	0	7	20	57	204	642	1586	4020	2084
2021-03-25	2	0	7	19	57	204	642	1580	4015	2080
2021-03-24	2	0	7	19	56	204	641	1577	4010	2075
2021-03-23	2	0	7	19	56	204	638	1573	3998	2071
2021-03-22	2	0	7	19	56	203	636	1568	3991	2068
2021-03-21	2	0	7	19	56	202	636	1564	3985	2062
2021-03-20	2	0	7	19	56	202	632	1563	3983	2061
2021-03-19	2	0	7	19	56	201	632	1560	3980	2060
2021-03-18	2	0	7	19	56	200	629	1559	3978	2059
2021-03-17	2	0	7	19	56	199	625	1550	3967	2052
2021-03-16	2	0	7	19	55	197	625	1543	3959	2048
2021-03-15	2	0	7	19	55	198	622	1540	3949	2044
2021-03-14	3	0	7	18	55	197	617	1539	3943	2040
2021-03-13	3	0	7	18	55	196	616	1539	3941	2039
2021-03-12	3	0	7	18	55	196	616	1536	3938	2038
2021-03-11	2	0	7	18	54	196	616	1528	3927	2030
2021-03-10	2	0	7	17	54	196	611	1520	3915	2023
2021-03-09	2	0	7	16	54	195	610	1516	3900	2014
2021-03-08	2	0	7	16	55	193	609	1508	3889	2012
2021-03-07	2	0	7	16	54	192	608	1503	3880	2008
2021-03-06	2	0	7	16	53	191	606	1500	3879	2008
2021-03-05	2	0	7	16	53	191	606	1497	3873	2004
2021-03-04	2	0	7	16	53	190	600	1492	3858	1996
2021-03-03	2	0	7	16	53	189	596	1487	3846	1988
2021-03-02	2	0	7	16	52	188	592	1481	3832	1978
2021-03-01	2	0	7	16	52	187	588	1468	3805	1972
2021-02-28	2	0	7	15	52	185	587	1459	3798	1964
2021-02-27	2	0	7	15	52	184	586	1459	3795	1963
2021-02-26	2	0	7	15	52	184	586	1458	3790	1961
2021-02-25	2	0	7	14	52	184	584	1455	3784	1956
2021-02-24	2	0	7	14	52	183	583	1451	3767	1941
2021-02-23	2	0	7	14	51	183	581	1447	3760	1933
2021-02-22	2	0	7	14	50	183	577	1444	3750	1929
2021-02-21	2	0	7	14	50	182	573	1437	3737	1922
2021-02-20	2	0	7	14	50	182	573	1437	3737	1921
2021-02-19	2	0	7	14	50	182	573	1435	3730	1916
2021-02-18	2	0	7	13	50	180	571	1430	3712	1910
2021-02-17	2	0	7	13	50	178	566	1425	3694	1898
2021-02-16	2	0	7	13	50	178	562	1422	3687	1893
2021-02-15	2	0	7	13	50	177	561	1414	3672	1884
2021-02-14	2	0	7	13	50	174	558	1409	3644	1869
2021-02-13	2	0	7	13	50	174	558	1407	3631	1862
2021-02-12	2	0	7	13	50	174	558	1400	3634	1852
2021-02-11	2	0	7	13	49	173	556	1390	3617	1840
2021-02-10	2	1	7	13	49	173	552	1382	3571	1817
2021-02-09	2	0	7	13	50	172	546	1375	3556	1805
2021-02-08	2	1	7	13	50	171	542	1371	3533	1794
2021-02-07	2	1	7	13	51	169	535	1366	3489	1771
2021-02-06	2	1	7	13	51	168	538	1366	3484	1769
2021-02-05	2	1	7	13	51	168	538	1361	3473	1767
2021-02-04	2	1	7	14	50	167	531	1349	3449	1750
2021-02-03	2	1	7	14	48	166	525	1335	3425	1733
2021-02-02	2	0	7	14	48	165	524	1223	3402	1725
2021-02-01	2	0	7	14	47	163	520	1214	3382	1716
2021-01-31	2	0	6	14	47	160	516	1290	3332	1684
2021-01-30	2	0	6	14	47	160	513	1285	3324	1677
2021-01-29	2	0	6	14	47	159	511	1279	3313	1673
2021-01-28	2	0	6	14	46	159	506	1270	3283	1660
2021-01-27	2	0	6	14	46	156	501	1249	3249	1640
2021-01-26	2	0	6	14	45	155	499	1241	3216	1620
2021-01-25	2	0	6	14	44	153	490	1232	3232	1594
2021-01-24	2	0	6	14	44	154	483	1222	3133	1573
2021-01-23	2	0	6	14	44	154	481	1221	3123	1571
2021-01-22	2	0	6	14	43	154	481	1216	3103	1565
2021-01-21	2	0	6	14	42	151	473	1203	3074	1547
2021-01-20	4	0	6	12	42	147	468	1188	3031	1519
2021-01-19	2	0	6	12	40	145	462	1173	2980	1502
2021-01-18	2	0	5	12	39	144	456	1157	2937	1465
2021-01-17	3	0	5	12	39	141	448	1142	2875	1444
2021-01-16	3	0	5	12	39	140	445	1137	2868	1438
2021-01-15	2	0	5	12	39	140	440	1133	2846	1431
2021-01-14	2	0	5	12	39	137	435	1128	2811	1405
2021-01-13	2	0	5	12	38	136	429	1113	2764	1371
2021-01-12	2	0	5	12	38	134	421	1099	2708	1335
2021-01-11	2	0	5	12	37	134	413	1084	2665	1308
2021-01-10	3	0	5	12	36	130	406	1070	2617	1291
2021-01-09	2	0	5	12	36	130	405	1063	2593	1279
2021-01-08	3	0	5	12	35	129	402	1035	2559	1262
2021-01-07	1	0	5	12	35	127	389	1031	2499	1234
2021-01-06	2	0	5	12	35	126	378	1015	2450	1203
2021-01-05	2	0	5	12	35	124	375	1004	2426	1193
2021-01-04	1	0	5	12	35	120	368	976	2367	1164
2021-01-03	1	0	5	12	34	117	360	959	2310	1145
2021-01-02	1	0	5	12	34	117	360	955	2300	1137
2021-01-01	1	0	5	12	33	117	359	945	2286	1132
2020-12-31	1	0	5	12	33	115	356	928	2263	1123
2020-12-30	1	0	5	12	33	115	352	915	2244	1108
2020-12-29	1	1	4	12	32	112	347	902	2213	1068
2020-12-28	1	0	4	12	32	111	339	888	2163	1034
2020-12-27	1	0	4	12	32	109	336	871	2107	1011
2020-12-26	1	0	4	12	32	108	333	862	2081	1002
2020-12-25	1	0	4	12	32	107	332	856	2062	991
2020-12-24	1	0	4	11	32	106	331	852	2046	987
2020-12-23	1	0	4	11	32	105	327	846	2024	979
2020-12-22	1	0	4	11	32	104	321	832	1997	962
2020-12-21	1	0	4	11	31	102	313	808	1917	912
2020-12-20	1	0	4	11	29	100	301	790	1855	876
2020-12-19	1	0	4	11	29	100	301	785	1838	868
2020-12-18	1	0	4	11	29	97	298	775	1819	856
2020-12-17	1	0	3	11	29	95	293	764	1775	822
2020-12-16	1	0	3	10	29	94	288	753	1735	800
2020-12-15	1	0	3	10	29	94	283	737	1701	768
2020-12-14	1	0	3	10	29	90	279	713	1654	743
2020-12-13	1	0	3	10	28	88	273	673	1599	721
2020-12-12	1	0	3	10	28	87	272	695	1588	714
2020-12-11	1	0	3	9	27	87	271	685	1562	707
2020-12-10	1	0	3	9	27	86	266	676	1534	690
2020-12-09	1	0	3	9	26	84	263	662	1506	674
2020-12-08	1	1	3	9	26	81	261	649	1471	667
2020-12-07	1	0	3	9	26	79	258	634	1443	644
2020-12-06	0	0	3	9	26	76	254	623	1400	630
2020-12-05	0	0	3	9	26	75	253	620	1393	627
2020-12-04	0	0	3	9	25	74	251	615	1379	622
2020-12-03	0	0	3	9	25	73	244	602	1355	607
2020-12-02	0	0	3	9	25	73	241	596	1333	602
2020-12-01	0	0	3	9	26	72	238	588	1308	580
2020-11-30	0	0	3	9	26	71	233	581	1285	567
2020-11-29	0	0	3	9	26	71	229	572	1257	547
2020-11-28	0	0	3	9	26	71	228	571	1250	543
2020-11-27	0	0	3	9	26	71	223	564	1235	539
2020-11-26	0	0	3	9	25	70	220	558	1212	528
2020-11-25	0	0	3	8	24	70	218	549	1190	516
2020-11-24	0	0	3	8	23	69	215	544	1165	503
2020-11-23	0	0	3	8	22	69	211	535	1153	495
2020-11-22	0	0	3	8	22	68	207	526	1132	481
2020-11-21	0	0	3	8	22	68	206	524	1127	481
2020-11-20	0	0	3	8	22	67	206	523	1124	481
2020-11-19	0	0	3	8	21	67	205	518	1109	472
2020-11-18	0	0	3	8	21	67	204	508	1090	467
2020-11-17	0	0	3	7	21	66	201	502	1072	460
2020-11-16	0	0	3	7	20	66	199	499	1050	452
2020-11-15	0	0	3	7	19	65	198	493	1034	445
2020-11-14	0	0	3	7	19	64	198	492	1030	444
2020-11-13	0	0	3	7	19	64	195	489	1022	442
2020-11-12	0	0	3	6	19	64	190	486	1016	440
2020-11-11	0	0	3	6	19	64	189	482	995	430
2020-11-10	0	0	3	6	18	64	188	475	985	427
2020-11-09	0	0	3	6	17	62	187	472	966	419
2020-11-08	0	0	3	6	17	61	187	471	957	417
2020-11-07	0	0	3	6	16	61	185	471	953	415
2020-11-06	0	0	3	6	16	61	185	469	951	415
2020-11-05	0	0	3	6	16	61	184	467	945	409
2020-11-04	0	0	3	6	16	61	183	464	935	403
2020-11-03	0	0	3	6	16	60	181	462	931	396
2020-11-02	0	0	3	6	16	60	181	458	926	394
2020-11-01	0	0	3	6	16	60	180	454	921	390
2020-10-31	0	0	3	6	16	60	180	454	919	390
2020-10-30	0	0	3	6	16	57	179	451	918	389
2020-10-29	0	0	3	6	16	56	179	453	911	385
2020-10-28	0	0	3	6	16	56	179	451	909	379
2020-10-27	0	0	3	6	16	55	177	446	905	377
2020-10-22	0	0	3	6	16	55	173	437	897	370
2020-10-15	0	0	2	6	16	55	171	432	877	361
2020-10-08	0	0	2	6	16	53	170	426	867	358
2020-10-01	0	0	2	6	16	52	169	424	860	358
2020-09-24	0	0	2	6	16	52	169	420	856	355
2020-09-17	0	0	2	5	16	52	168	417	854	355
2020-09-10	0	0	2	5	16	52	168	417	853	354
2020-09-03	0	0	2	4	16	51	168	416	853	354
2020-08-27	0	1	2	4	16	51	169	416	849	356
2020-08-20	0	1	2	4	16	50	167	416	851	356
2020-08-13	0	1	2	4	16	50	167	415	848	356
2020-08-06	0	1	1	4	16	50	167	414	844	355
2020-07-30	0	1	1	4	16	50	167	413	841	354
2020-07-23	0	1	1	4	15	50	165	411	841	351
2020-07-16	0	1	1	4	15	50	165	411	842	350
2020-07-02	0	1	1	4	15	50	165	412	840	351
2020-06-25	0	1	1	4	15	51	164	408	836	350
2020-06-18	0	1	1	4	15	50	163	405	832	350
2020-06-12	0	1	1	4	15	50	161	402	825	346
2020-06-11	0	1	1	4	15	50	160	402	824	345
2020-06-10	0	1	1	4	15	50	160	402	823	345
2020-06-09	0	1	1	4	15	51	160	402	824	343
2020-06-08	0	1	1	4	15	50	158	400	823	343
2020-06-07	0	1	1	4	15	50	156	400	821	343
2020-06-06	0	1	1	4	15	50	156	400	821	343
2020-06-05	0	1	1	4	15	49	156	400	821	343
2020-06-04	0	1	1	4	15	49	155	400	813	340
2020-06-03	0	1	1	4	15	49	156	399	810	337
2020-05-31	0	1	1	4	15	46	157	393	803	332
2020-05-30	0	1	1	4	15	46	156	393	803	332
2020-05-29	0	1	1	4	15	46	156	393	803	330
2020-05-28	0	1	1	4	15	46	155	393	799	329
2020-05-27	0	1	1	4	14	46	155	391	798	329
2020-05-26	0	1	1	4	14	45	150	390	794	327
2020-05-25	0	1	1	4	14	44	148	388	783	324
2020-05-24	0	1	1	4	13	44	146	387	779	322
2020-05-23	0	1	1	4	13	44	146	387	778	322
2020-05-22	0	1	1	4	13	44	145	386	778	320
2020-05-21	0	1	1	4	13	44	146	383	774	318
2020-05-20	0	1	1	4	13	44	146	382	770	318
2020-05-19	0	1	1	4	13	44	145	382	766	317
2020-05-18	0	1	1	4	13	44	143	381	761	316
2020-05-17	0	1	1	4	13	44	143	379	754	316
2020-05-16	0	1	1	4	13	44	141	377	752	316
2020-05-15	0	1	1	4	13	44	141	376	750	315
2020-05-14	0	1	1	4	13	43	140	372	1055 -1
2020-05-13	0	1	1	4	13	42	137	371	1044 -1
2020-05-12	0	1	1	4	13	42	136	367	1032 -1
2020-05-11	0	1	1	4	13	41	134	359	1018 -1
2020-05-10	0	1	1	4	13	41	132	357	1002 -1
2020-05-09	0	1	1	4	13	41	132	354	997 -1
2020-05-08	0	1	0	4	13	41	131	354	991 -1
2020-05-07	0	0	0	4	13	41	129	350	980 -1
2020-05-06	0	0	0	4	13	40	126	347	967 -1
2020-05-05	0	0	0	4	13	39	124	341	961 -1
2020-05-04	0	0	0	4	13	38	122	337	939 -1
2020-05-03	0	0	0	4	13	35	121	331	918 -1
2020-05-02	0	0	0	4	13	35	121	329	911 -1
2020-05-01	0	0	0	4	13	34	121	325	906 -1
2020-04-30	0	0	0	4	13	33	119	321	897 -1
2020-04-29	0	0	0	4	13	33	117	318	869 -1
2020-04-28	0	0	0	4	13	31	115	309	835 -1
2020-04-27	0	0	0	3	13	30	109	304	810 -1
